1477,hat,n.帽子(一般指有边的),
1478,hatch,vt.孵出,vi.(蛋)孵化
1479,hate,vt.恨，憎恨；不喜欢,
1480,hateful,a.可恨的，可恶的,
1481,hatred,n.憎恶，憎恨，仇恨,
1482,have,v.aux.已经,vt.有；吃
1483,hawk,n.鹰，隼,
1484,hay,n.干草,
1485,hazard,n.危险；公害,
1486,headache,n.头痛；头痛的事,
1487,heading,n.标题，题词，题名,
1488,headmaster,n.校长,
1489,headquarters,n.司令部；总部,
1490,heal,vt.治愈；使和解,
1491,health,n.健康，健康状况,
1492,healthy,a.健康的；有益健康的,
1493,heap,n.(一)堆；大量,
1494,heating,n.加热，供暖,
1495,heaven,n.天堂；天，天空,
1496,heavily,ad.重重地；大量地,
1497,hedge,n.篱笆，树篱；障碍物,
1498,heel,n.脚后跟，踵，后跟,
1499,height,n.高，高度；高处,
1500,heir,n.后嗣，继承人,
1501,helicopter,n.直升机,
1502,hell,n.地狱；极大的痛苦,
1503,helmet,n.头盔，钢盔,
1504,hence,ad.因此，所以；今后,
1505,her,pron.(宾格)她；她的,
1506,herd,n.兽群，牧群,vt.放牧
1507,hero,n.男主角；英雄；勇士,
1508,heroic,a.英雄的；英勇的,
1509,heroine,n.女主角；女英雄,
1510,hesitate,vi.犹豫，踌躇；含糊,
1511,highway,n.公路；大路,
1512,hillside,n.(小山)山腰，山坡,
1513,hint,n.暗示，示意；建议,
1514,hire,vt.租借,n.租用，雇用
1515,historical,a.历史的，有关历史的,
1516,hit,vt.打；碰撞,n.击
1517,hobby,n.业余爱好，癖好,
1518,hollow,a.空的；空洞的,
1519,holy,a.神圣的；圣洁的,
1520,honesty,n.诚实，正直,
1521,honey,n.蜜，蜂蜜；甜，甜蜜,
1522,honeymoon,n.蜜月,
1523,honour,n.光荣；尊敬，敬意,
1524,honourable,a.诚实的；光荣的,
1525,hook,n.钩，挂钩,vt.钩住
1526,hopeless,a.没有希望的，绝望的,
1527,horizon,n.地平线；眼界，见识,
1528,horizontal,a.地平的；水平的,
1529,horn,n.号角；警报器；角,
1530,horror,n.KB；战栗；憎恶,
1531,horse,n.马；马科动物,
1532,horsepower,n.马力,
1533,hospital,n.医院,
1534,host,n.主人；东道主,
1535,hostess,n.女主人；空姐,
1536,hostile,a.敌方的；不友善的,
1537,household,n.家庭，户；家务,
1538,housewife,n.家庭主妇,
1539,human,a.人的，人类的,n.人
1540,humble,a.谦逊的；地位低下的,
1541,humid,a.湿的，湿气重的,
1542,humorous,a.富于幽默的，诙谐的,
1543,humour,n.幽默，诙谐，幽默感,
1544,hunger,n.饿，饥饿；渴望,
1545,hungry,a.饥饿的；渴望的,
1546,hunt,n.打猎；搜寻,vt.追猎
1547,hurry,vi.赶紧,vt.催促
1548,hurt,vt.使受伤；使痛心,
1549,husband,n.丈夫,
1550,hut,n.小屋，棚屋,
1551,hydrogen,n.氢,
1552,ice-cream,n.冰淇淋,
1553,ideal,a.理想的；观念的,
1554,identical,a.完全相同的；同一的,
1555,identify,vt.认出，识别，鉴定,
1556,idiom,n.习语，成语,
1557,idle,a.空闲的；懒散的,
1558,i.e.,(=that,is)那就是，即
1559,ignorant,a.不知道的；无知的,
1560,ignore,vt.不顾，不理，忽视,
1561,illegal,a.不合法的，非法的,
1562,illness,n.病，疾病,
1563,illustrate,vt.(用图等)说明,
1564,illustration,n.说明，图解；例证,
1565,image,n.像；形象；映象,
1566,imaginary,a.想象中的，假想的,
1567,imagination,n.想象；想象力；空想,
1568,imagine,vt.想象，设想；料想,
1569,imitate,vt.模仿，仿效；仿制,
1570,immediate,a.立即的；直接的,
1571,immediately,ad.立即；直接地,
1572,immense,a.巨大的；极好的,
1573,immigrant,n.移民,a.移民的
1574,impact,n.影响，作用；冲击,
1575,impatient,a.不耐烦的，急躁的,
1576,implication,n.含义，暗示，暗指,
1577,imply,vt.暗示，意指,
1578,import,vt.&n.输入，进口,
1579,importance,n.重要；重要性,
1580,important,a.重要的；有势力的,
1581,impose,vt.把…强加；征(税),
1582,impossible,a.不可能的，办不到的,
1583,impress,vt.给…深刻印象,
1584,impression,n.印；印象；印记,
1585,impressive,a.给人印象深刻的,
1586,imprison,vt.关押，监禁；限制,
1587,improve,vt.使更好,vi.改善
1588,improvement,n.改进，改善；改进处,
1589,inch,n.英寸,
1590,incident,n.发生的事；事件,
1591,incline,n.斜坡,vt.使倾斜
1592,include,vt.包括，包含,
1593,income,n.收入；收益；进款,
1594,incorrect,a.不正确的，错误的,
1595,increase,vt.&vi.&n.增加,
1596,increasingly,ad.日益，越来越多地,
1597,indeed,ad.真正地；确实,
1598,indefinite,a.不明确的；不定的,
1599,independence,n.独立，自主，自立,
1600,independent,a.独立的；自主的,
1601,index,n.索引；指数；指标,
1602,India,n.印度,
1603,Indian,a.印度的,n.印度人
1604,indicate,vt.标示，表示；表明,
1605,indication,n.指示；表示；表明,
1606,indifferent,a.冷漠的；不积极的,
1607,indignant,a.愤慨的，义愤的,
1608,indirect,a.间接的；不坦率的,
1609,indispensable,a.必不可少的，必需的,
1610,individual,a.个别的；独特的,
1611,indoors,ad.在室内，在屋里,
1612,industrial,a.工业的；产业的,
1613,industrialize,vt.使工业化,
1614,industry,n.工业，产业；勤劳,
1615,inefficient,a.效率低的，无能的,
1616,inevitable,a.不可避免的，必然的,
1617,inexpensive,a.花费不多的，廉价的,
1618,infant,n.婴儿,a.婴儿的
1619,infect,vt.传染；感染,
1620,infer,vt.推论，推断；猜想,
1621,inferior,a.下等的；劣等的,
1622,infinite,a.无限的；无数的,
1623,influence,n.影响；势力,vt.影响
1624,influential,a.有影响的；有权势的,
1625,inform,vt.通知，向…报告,
1626,information,n.消息，信息；通知,
1627,inhabit,vt.居住于，栖息于,
1628,inhabitant,n.居民，住户,
1629,inherit,vt.继承(传统等),
1630,initial,a.最初的；词首的,
1631,injection,n.注射，注入；充满,
1632,injure,vt.伤害，损害，损伤,
1633,injury,n.损害，伤害；受伤处,
1634,ink,n.墨水，油墨,
1635,inn,n.小旅店；小酒店,
1636,inner,a.内部的；内心的,
1637,innocent,a.清白的，幼稚的,
1638,无效,n.输入；投入的资金,
1639,inquire,vt.打听，询问；调查,
1640,inquiry,n.询问，打听；调查,
1641,insect,n.昆虫，虫,
1642,insert,vt.插入;,嵌入;
1643,inside,prep.在…里面,n.内部
1644,insist,vi.坚持；坚持要求,
1645,inspect,vt.检查，审查；检阅,
1646,inspection,n.检查，审查；检阅,
1647,inspire,vt.鼓舞；给…以灵感,
1648,install,vt.安装，设置,
1649,installation,n.安装；装置；设施,
1650,instance,n.例子，实例，事例,
1651,instant,n.瞬间,a.立即的
1652,instantly,ad.立即，即刻,
1653,instead,ad.代替，顶替；反而,
1654,instinct,n.本能；直觉；生性,
1655,institute,n.研究所；学院,
1656,institution,n.协会；制度，习俗,
1657,instruct,vt.教；指示；通知,
1658,instrument,n.仪器；工具；乐器,
1659,insufficient,a.不足的；不适当的,
1660,insult,vt.&n.侮辱，凌辱,
1661,insurance,n.保险；保险费,
1662,insure,vt.给…保险；确保,
1663,intellectual,n.知识分子,a.智力的
1664,intelligence,n.智力；理解力；情报,
1665,intelligent,a.聪明的；理智的,
1666,intend,vt.想要，打算；意指,
1667,intense,a.强烈的；紧张的,
1668,intensity,n.强烈，剧烈；强度,
1669,intensive,a.加强的；精耕细作的,
1670,intention,n.意图，意向，目的,
1671,intentional,a.故意的，有意识的,
1672,interaction,n.相互作用；干扰,
1673,interest,n.兴趣；利益；利息,
1674,interesting,a.有趣的，引人入胜的,
1675,interfere,vi.干涉，干预；妨碍,
1676,interference,n.干涉，干预；阻碍,
1677,interior,a.内的；内地的n.内部,
1678,intermediate,a.中间的；中级的,
1679,internal,a.内的；国内的,
1680,international,a.国际的，世界(性)的,
1681,interpret,vt.解释，说明；口译,
1682,interpretation,n.解释；口译,
1683,interpreter,n.译员，口译者,
1684,interrupt,vt.打断，打扰；中止,
1685,interruption,n.中断，打断；障碍物,
1686,interval,n.间隔；休息；间距,
1687,interview,n.接见；会见；面谈,
1688,intimate,a.亲密的；个人的,
1689,introduce,vt.介绍；引进，传入,
1690,introduction,n.介绍；引进；引言,
1691,invade,vt.入侵，侵略；侵袭,
1692,invasion,n.入侵，侵略；侵犯,
1693,invent,vt.发明，创造；捏造,
1694,invention,n.发明，创造；捏造,
1695,inventor,n.发明者；发明家,
1696,invest,vt.投资；投入,
1697,investigate,vt.&vi.调查,
1698,investigation,n.调查，调查研究,
1699,investment,n.投资，投资额，投入,
1700,invisible,a.看不见的，无形的,
1701,invitation,n.邀请，招待；请柬,
1702,involve,vt.使卷入；牵涉,
1703,inward,a.里面的,ad.向内
1704,iron,n.铁；烙铁,vt.烫(衣)
1705,irregular,a.不规则的；不整齐的,
1706,isolate,vt.使隔离，使孤立,
1707,issue,n.问题；发行,vt.发行
1708,Italian,a.意大利的n.意大利人,
1709,item,n.条，条款；一条,
1710,jacket,n.短上衣，茄克衫,
1711,jail,n.监狱,vi.监禁
1712,jam,n.果酱,
1713,jam,vt.使塞满；使堵塞,
1714,January,n.一月,
1715,jar,n.罐子，坛子，广口瓶,
1716,jaw,n.颌，颚,
1717,jazz,n.爵士音乐，爵士舞曲,
1718,jealous,a.妒忌的；猜疑的,
1719,jet,n.喷气式飞机；喷嘴,
1720,jewel,n.宝石；宝石饰物,
1721,jewish,a.犹太人的,
1722,job,n.职业；工作；零活,
1723,join,vt.参加；连接,
1724,joint,n.接头，接缝；关节,
1725,joke,n.笑话,vi.说笑话
1726,jolly,a.快活的；令人高兴的,
1727,journal,n.日报，杂志；日志,
1728,journalist,n.记者，新闻工作者,
1729,journey,n.旅行，旅程,n.旅行
1730,joy,n.欢乐，喜悦；乐事,
1731,joyful,a.十分喜悦的，快乐的,
1732,judge,n.法官；裁判员,
1733,judgement,n.意见；审判；判断,
1734,juice,n.(水果等)汁，液,
1735,jump,vi.跳；暴涨,vt.跳过
1736,jungle,n.丛林，密林，莽丛,
1737,junior,a.年少的,n.晚辈
1738,jury,n.陪审团；评奖团,
1739,justice,n.正义，公正；司法,
1740,justify,vt.证明…是正当的,
1741,keen,a.热心的；激烈的,
1742,keeper,n.看护人；饲养员,
1743,kettle,n.水壶，水锅,
1744,keyboard,n.键盘,
1745,kick,vi.&vt.&n.踢,
1746,kilogram,n.千克，公斤,
1747,kilometer,n.千米，公里,
1748,kingdom,n.王国；领域，界,
1749,kiss,vt.吻,vi.接吻
1750,kitchen,n.厨房，灶间,
1751,kite,n.风筝,
1752,knee,n.膝，膝盖，膝关节,
1753,kneel,vi.跪，跪下，跪着,
1754,knife,n.小刀，刀，餐刀,
1755,knit,vt.把…编结,vi.编织
1756,knob,n.门把，拉手；旋纽,
1757,knock,vi.&vt.&n.敲，击，打,
1758,knot,n.(绳的)结，(树的)节,
1759,knowledge,n.知识，学识；知道,
1760,label,n.标签；标记，符号,
1761,laboratory,n.实验室，研究室,
1762,labour,n.劳动；工作；劳工,
1763,lace,n.鞋带，系带；花边,
1764,lack,vi.&vi.&n.缺乏，不足,
1765,ladder,n.梯子，梯状物,
1766,lag,vi.走得慢,n.落后
1767,lamb,n.羔羊，小羊；羔羊肉,
1768,lame,a.跛的；瘸的，残废的,
1769,landing,n.上岸，登陆，着陆,
1770,landlady,n.女房东；女地主,
1771,landlord,n.地主；房东，店主,
1772,lane,n.(乡间)小路；跑道,
1773,language,n.语言，语言课程,
1774,lantern,n.提灯，灯笼,
1775,lap,n.膝部；一圈,
1776,largely,ad.大部分；大量地,
1777,laser,n.激光,
1778,last,vi.持续，持久；耐久,
1779,lately,ad.最近，不久前,
1780,Latin,a.拉丁的,n.拉丁语
1781,latter,a.(两者中)后者的,
1782,laughter,n.笑，笑声,
1783,launch,vt.发射，投射；发动,
1784,laundry,n.洗衣房，洗衣店,
1785,lavatory,n.盥洗室，厕所,
1786,lawn,n.草地，草坪，草场,
1787,lay,vt.置放；铺设；设置,
1788,layer,n.层，层次；铺设者,
1789,layout,n.布局，安排，设计,
1790,lead,vt.为…带路；领导,
1791,lead,n.铅，铅制品,
1792,leader,n.领袖，领导人；首领,
1793,leadership,n.领导,
1794,leading,a.指导的；最主要的,
1795,league,n.同盟，联盟；联合会,
1796,leak,vi.漏；泄露,n.漏洞
1797,lean,vi.倾斜，屈身；靠,
1798,leap,vi.跳，跃,n.跳跃
1799,learned,a.有学问的；学术上的,
1800,learning,n.学习；学问，知识,
1801,least,a.最少的,ad.最少
1802,leather,n.皮革；皮革制品,
1803,lecture,n.&vi.演讲，讲课,
1804,legal,a.法律的；合法的,
1805,legend,n.传说，传奇,
1806,leisure,n.空闲时间；悠闲,
1807,lemon,n.柠檬，柠檬树,
1808,length,n.长，长度；一段,
1809,lens,n.透镜，镜片；镜头,
1810,less,a.更少的,ad.更少地
1811,lessen,vt.减少，减轻；缩小,
1812,lesson,n.功课，课；课程,
1813,lest,conj.惟恐，以免,
1814,level,n.水平面,a.水平的
1815,lever,n.杆，杠杆；控制杆,
1816,liable,a.易于…的；可能的,
1817,liar,n.说谎的人,
1818,liberal,a.心胸宽大的；慷慨的,
1819,liberate,vt.解放；释放,
1820,liberation,n.解放,
1821,liberty,n.自由；释放；许可,
1822,librarian,n.图书馆馆长,
1823,library,n.图书馆；藏书,
1824,license,n.许可；执照,vt.准许
1825,lick,vt.舔；舔吃,
1826,lid,n.盖子，盖，囊盖,
1827,lie,vi.躺，平放；位于,
1828,lie,vi.说谎，欺骗,n.谎话
1829,lieutenant,n.陆军中尉；副职官员,
1830,lighten,vt.照亮，使明亮,
1831,lightly,ad.轻轻地，轻松地,
1832,lightning,n.闪电，闪电放电,
1833,like,vt.喜欢；喜爱；希望,
1834,like,prep.像，如；像要,
1835,likely,a.可能的,ad.很可能
1836,likewise,ad.同样地；也，又,
1837,limb,n.肢，臂，翼；树枝,
1838,lime,n.石灰,
1839,limit,n.限度；限制；范围,
1840,limitation,n.限制；限度，局限,
1841,limited,a.有限的,
1842,linen,n.亚麻布；亚麻织物,
1843,liner,n.班船，班机,
1844,link,vt.有环连接,n.环
1845,lip,n.嘴唇,
1846,liquid,n.液体,a.液体的
1847,liquor,n.酒；溶液，液剂,
1848,list,n.表，目录,n.列举
1849,listen,vi.听，留神听；听从,
1850,listener,n.听者，听众之一,
1851,liter,n.升(容量单位),
1852,literary,a.文学(上)的,
1853,literature,n.文学；文献,
1854,little,a.小的；少；幼小的,
1855,lively,a.活泼的；逼真的,
1856,liver,n.肝；肝脏,
1857,living,a.活的,n.生活，生计
1858,living-room,n.起居室,
1859,load,vt.装；装满,n.负载
1860,loaf,n.一条面包，一个面包,
1861,loan,n.贷款；暂借,vt.借出
1862,local,a.地方的；局部的,
1863,locate,vt.探明，找出，查出,
1864,本地,n.位置，场所,
1865,lock,n.锁,vt.锁上，锁住
1866,locomotive,n.火车头，机车,
1867,lodge,vi.暂住，借宿，投宿,
1868,log,n.原木，木料,
1869,logic,n.逻辑，推理；逻辑性,
1870,logical,a.逻辑的；符合逻辑的,
1871,lonely,a.孤独的；荒凉的,
1872,loop,n.圈，环，环孔,
1873,loose,a.松的；宽松的,
1874,loosen,vt.解开；使松驰,
1875,lord,n.贵族；上帝，基督,
1876,lorry,n.运货汽车，卡车,
1877,lose,vt.失去；迷失；输掉,
1878,loss,n.遗失；损失；失败,
1879,lot,n.许多，大量；签，阄,
1880,loud,a.响亮的；吵闹的,
1881,loudspeaker,n.扬声器，喇叭,
1882,lovely,a.可爱的；令人愉快的,
1883,lover,n.爱好者；情人；情侣,
1884,lower,a.较低的,vt.放下
1885,loyal,a.忠诚的，忠心的,
1886,loyalty,n.忠诚，忠心,
1887,lucky,a.幸运的；吉祥的,
1888,luggage,n.行李；皮箱，皮包,
1889,lumber,n.木材；木料；制材,
1890,lump,n.团，块；肿块,
1891,luxury,n.奢侈，奢华；奢侈品,
1892,machine,n.机器；机械,
1893,mad,a.发疯的；恼火的,
1894,madam,n.夫人，女士，太太,
1895,magazine,n.杂志，期刊,
1896,magic,n.魔法，巫术；戏法,
1897,magnet,n.磁铁，磁石，磁体,
1898,magnetic,a.磁的，有吸引力的,
1899,magnificent,n.壮丽的；华丽的,
1900,maid,n.女佣，女仆；少女,
1901,mail,n.邮件,vt.邮寄
1902,main,a.主要的，最重要的,
1903,mainly,ad.主要地，大体上,
1904,mainland,n.大陆,
1905,maintain,vt.维持；赡养；维修,
1906,maintenance,n.维持，保持；维修,
1907,major,a.较大的,n.专业
1908,majority,n.多数，大多数,
1909,male,a.男的，雄的,n.男子
1910,manage,vt.管理；设法；对付,
1911,management,n.管理；经营，处理,
1912,manager,n.经理，管理人,
1913,mankind,n.人类,
1914,manly,a.男子气概的，果断的,
1915,manner,n.方式；态度；礼貌,
1916,manual,a.体力的,n.手册
1917,manufacture,vt.制造,n.制造；产品
1918,manufacturer,n.制造商；制造厂,
1919,many,a.许多的,pron.许多人
1920,marble,n.大理石,
1921,margin,n.页边的空白；边缘,
1922,marine,a.海的；海上的,
1923,mark,n.斑点；记号,vt.标明
1924,market,n.市场；集市；销路,
1925,marriage,n.结婚，婚姻；婚礼,
1926,married,a.已婚的；婚姻的,
1927,marry,vt.娶，嫁,vi.结婚
1928,marvelous,a.奇迹般的；了不起的,
1929,Marxisim,n.马克思主义,
1930,Marxist,a.马克思主义的,
1931,mask,n.面具；伪装,vt.掩饰
1932,mass,n.众多；团；群众,
1933,master,n.主人；能手；硕士,
1934,masterpiece,n.杰作，名著,
1935,mat,n.席子；草席；垫子,
1936,match,n.比赛，竞赛；对手,
1937,match,n.(一根)火柴,
1938,mate,n.伙伴，同事；配偶,
1939,material,n.材料；素材a.物质的,
1940,materialism,n.唯物主义,
1941,mathematical,a.数学的，数学上的,
1942,mathematics,n.数学,
1943,maths,n.(英)数学,
1944,matter,n.事情；物质,vi.要紧
1945,mature,a.成熟的,vt.使成熟
1946,maximum,n.最大量,a.最大的
1947,mayor,n.市长,
1948,meadow,n.草地，牧草地,
1949,mean,a.自私的；吝啬的,
1950,mean,a.平均的,n.平均值
1951,meaning,n.意义，意思；意图,
1952,means,n.方法，手段，工具,
1953,meantime,n.其时，其间,ad.当时
1954,meanwhile,ad.同时，当时,
1955,measurable,a.可测量的,
1956,measure,vt.量，测量,n.分量
1957,measurement,n.衡量，测量；尺寸,
1958,mechanic,n.技工，机械，机修工,
1959,mechanical,a.机械的；力学的,
1960,mechanically,ad.机械地,
1961,mechanics,n.力学；技术性细节,
1962,medal,n.奖章，勋章，纪念章,
1963,medical,a.医学的；内科的,
1964,medicine,n.内服药；医学,
1965,Mediterranean,n.地中海,a.地中海的
1966,medium,n.媒质；中间a.中等的,
1967,meeting,n.聚集，会合，会见,
1968,melon,n.瓜，甜瓜,
1969,melt,vi.融化,vt.使融化
1970,member,n.成员，会员,
1971,memorial,a.纪念的；记忆的,
1972,memory,n.记忆；回忆；存储,
1973,mend,vt.修理，修补，缝补,
1974,mental,a.智力的；精神的,
1975,mention,vt.&n.提及，说起,
1976,menu,n.菜单；饭菜，菜肴,
1977,merchant,n.商人；零售商,
1978,mercury,n.水银，汞,
1979,Mercury,n.水星,
1980,mercy,n.仁慈，慈悲，恩惠,
1981,merely,ad.仅仅，只不过,
1982,merit,n.长处，优点；功过,
1983,merry,a.欢乐的，愉快的,
1984,mess,n.混乱，混杂，肮脏,
1985,message,n.信息，消息；启示,
1986,messenger,n.送信者，信使,
1987,metal,n.金属，金属制品,
1988,meter,n.计量器，计，表,
1989,method,n.方法，办法；教学法,
1990,metric,a.公制的，米制的,
1991,microcomputer,n.微型计算机，微机,
1992,microphone,n.话筒，麦克风,
1993,microscope,n.显微镜,
1994,midday,n.正午，中午,
1995,midnight,n.午夜，子夜，夜半,
1996,midst,n.中部，中间，当中,
1997,might,v.aux.可能，会，也许,
1998,might,n.力量，威力，能力,
1999,mild,a.和缓的；温柔的,
2000,military,a.军事的；军人的,
2001,milk,n.乳，牛奶,vt.挤(奶)
2002,mill,n.磨坊；制造厂,
2003,millimetre,n.毫米,
2004,million,num.百万,n.许多
2005,mind,n.头脑；理智；记忆,
2006,mine,n.矿，矿山；地雷,
2007,miner,n.矿工,
2008,mineral,n.矿物,a.矿物的
2009,minimum,n.最小量,a.最小的
2010,minister,n.部长，大臣；公使,
2011,ministry,n.(government的)部,
2012,minor,a.较小的；较次要的,
2013,minority,n.少数；少数民族,
2014,minus,a.负的,prep.减(去)
2015,minute,n.分，分钟；一会儿,
2016,minute,a.微细的；详细的,
2017,miracle,n.奇迹，令人惊奇的人,
2018,mirror,n.镜子,vt.反映，反射
2019,miserable,a.痛苦的，悲惨的,
2020,mislead,vt.使误入岐途,
2021,miss,vt.未看到；惦念,
2022,missile,n.发射物；导弹,
2023,missing,a.缺掉的，失去的,
2024,mission,n.使命，任务；使团,
2025,mist,n.薄雾,
2026,mistake,n.错误,vi.误解，弄错
2027,mistress,n.女主人；夫人,
2028,misunderstand,vt.误解，误会，曲解,
2029,mixture,n.混合；混合物,
2030,moan,n.呻吟声,vi.呻吟
2031,mobile,a.运动的；流动的,
2032,mode,n.方式，样式,
2033,model,n.模型；模式；模特儿,
2034,moderate,a.温和的；有节制的,
2035,modern,a.现代的，近代的,
2036,modest,a.有节制的；谦虚的,
2037,modify,vt.更改，修改；修饰,
2038,moist,a.湿润的；多雨的,
2039,moisture,n.潮湿，湿气；温度,
2040,molecule,n.分子，克分子,
2041,monitor,n.班长；监视器,
2042,monthly,a.每月的,ad.每月
2043,monument,n.纪念碑；纪念馆,
2044,mood,n.心情，情绪；语气,
2045,moral,a.道德的；合乎道德的,
2046,moreover,ad.再者，加之，此外,
2047,mortal,a.终有一死的；致死的,
2048,mosquito,n.蚊子,
2049,mostly,ad.主要的，大部分,
2050,motion,n.运动；手势；提议,
2051,motivate,vt.促动；激励，激发,
2052,motive,n.动机，目的,
2053,motor,n.发动机；机动车,
2054,mould,n.模子，模型,vt.浇铸
2055,mount,vt.登上，爬上,n.…山
2056,mountain,n.山，山岳；山脉,
2057,mourn,vi.哀痛，哀悼,
2058,mouse,n.鼠，耗子,
2059,mouth,n.嘴，口，口腔,
2060,mouthful,n.满口，一口，少量,
2061,movement,n.动作，活动；移动,
2062,mud,n.软泥，泥浆,
2063,muddy,a.多泥的，泥泞的,
2064,mug,n.大杯,
2065,multiple,a.复合的；并联的,
2066,multiply,vt.使增加；乘,
2067,murder,n.&vi.谋杀，凶杀,
2068,murderer,n.杀人犯，凶手,
2069,muscle,n.肌肉，肌；体力,
2070,museum,n.博物馆；展览馆,
2071,mushroom,n.蘑菇，菌类植物,
2072,musical,a.音乐的；和谐的,
2073,musician,n.音乐家；作曲家,
2074,must,v.aux.必须；必然要,
2075,mute,a.缄默的,n.哑巴
2076,mutter,vi.轻声低语；抱怨,
2077,mutton,n.羊肉,
2078,mutual,a.相互的；共同的,
2079,mysterious,a.神秘的；难以理解的,
2080,mystery,n.神秘；神秘的事物,
2081,nail,n.钉；指甲,vt.钉
2082,naked,a.裸体的；无遮敝的,
2083,namely,ad.即，也就是,
2084,nap,n.小睡，打盹，瞌睡,
2085,narrow,a.狭的，狭窄的,
2086,nasty,a.龌龊的；淫猥的,
2087,nation,n.民族；国家,
2088,national,a.民族的；国家的,
2089,nationality,n.国籍；民族，族,
2090,native,a.本土的,n.本地人
2091,natural,a.自然界的；天然的,
2092,naturally,ad.自然地；天然地,
2093,nature,n.大自然；本性；性质,
2094,naughty,a.顽皮的，淘气的,
2095,naval,n.海军的，军舰的,
2096,navigation,n.航行；航海术；导航,
2097,navy,n.海军,
2098,neat,a.整洁的；熟练的,
2099,necessarily,ad.必然，必定,
2100,necessary,a.必要的；必然的,
2101,necessity,n.必要性；必然性,
2102,neck,n.颈，脖子,
2103,necklace,n.项链，项圈,
2104,needle,n.针，缝补，编织针,
2105,needless,a.不需要的,
2106,negative,a.否定的；消极的,
2107,neglect,vt.忽视，忽略；疏忽,
2108,Negro,n.黑人,
2109,neighbour,n.邻居，邻国，邻人,
2110,neighbourhood,n.邻居关系；邻近,
2111,nephew,n.侄子，外甥,
2112,nerve,n.神经；勇敢，胆量,
2113,nervous,a.神经的；易激动的,
2114,nest,n.巢，窝，穴,
2115,network,n.网状物；网络,
2116,neutral,a.中立的；中性的,
2117,never,ad.永不，决不；不,
2118,nevertheless,conj.然而,ad.仍然
2119,newly,ad.新近，最近,
2120,niece,n.侄女，外甥女,
2121,night,n.夜，夜间,
2122,nineteen,num.十九，十九个,
2123,ninety,num.九十，九十个,
2124,ninth,num.第九；九分之一,
2125,nitrogen,n.氮,
2126,noble,a.贵族的；高尚的,
2127,noisy,a.嘈杂的；喧闹的,
2128,none,pron.没有人,ad.毫不
2129,nonsense,n.胡说，废话,
2130,normal,a.正常的，普通的,
2131,normally,ad.通常，正常地,
2132,northeast,n.东北,a.位于东北的
2133,northwest,n.西北,a.位于西北的
2134,noticeable,a.显而易见的；重要的,
2135,noun,n.名词,
2136,November,n.十一月,
2137,nuclear,a.原子核的；核心的,
2138,nucleus,n.核，核心；(原子)核,
2139,nuisance,n.讨厌的东西,
2140,numerous,a.为数众多的；许多,
2141,nurse,n.保姆；护士,vt.看护
2142,nursery,n.托儿所；苗圃,
2143,nut,n.坚果，干果；螺母,
2144,nylon,n.尼龙，耐纶,
2145,object,n.物，物体；目的,
2146,object,vi.反对；抱反感,
2147,objection,n.反对，异议；不喜欢,
2148,objective,a.客观的；无偏见的,
2149,oblige,vt.迫使；施恩惠于,
2150,observation,n.注意；观察；观察力,
2151,observe,vt.遵守；看到；说,
2152,observer,n.观察员，观测者,
2153,obstacle,n.障碍，障碍物，妨害,
2154,obtain,vt.获得，得到，买到,
2155,obvious,a.明显的，显而易见的,
2156,occasion,n.场合，时刻；时机,
2157,occasional,a.偶然的；临时的,
2158,occasionally,ad.偶然；非经常地,
2159,occupation,n.占领，占据；职业,
2160,occupy,vt.占领；占，占有,
2161,occur,vi.发生；出现，存在,
2162,occurrence,n.发生，出现；事件,
2163,ocean,n.海洋；洋,
2164,Oceania,n.大洋洲,
2165,October,n.十月,
2166,odd,a.奇数的；单只的,
2167,odour,n.气味，香气；味道,
2168,offend,vt.冒犯,vi.犯过错
2169,offer,vt.提供；提出,n.提供
2170,office,n.办公室；处，局，社,
2171,officer,n.官员；干事；军官,
2172,official,a.官员的；官方的,
2173,omit,vt.省略，省去；遗漏,
2174,onion,n.洋葱，洋葱头,
2175,opening,a.开始的,n.开始
2176,opera,n.歌剧,
2177,operate,vi.操作；施行手术,
2178,operation,n.操作；手术；运算,
2179,operational,a.操作上的；可使用的,
2180,operator,n.操作人员，接线员,
2181,opinion,n.意见，看法，主张,
2182,opponent,n.对手，敌手；对抗者,
2183,opportunity,n.机会，良机,
2184,oppose,vt.反对；反抗,
2185,opposite,a.对面的,n.对立物
2186,oppress,vt.压迫，压制；压抑,
2187,optical,a.眼的；光学的,
2188,optimistic,a.乐观的；乐观主义的,
2189,option,n.选择，选择权,
2190,optional,a.可以任意选择的,
2191,orange,n.橙(树)；柑(树),
2192,orbit,n.运行轨道,vt.环绕
2193,orchestra,n.管弦乐队,
2194,order,n.次序；整齐,vt.命令
2195,orderly,a.整洁的；有秩序的,
2196,ordinary,a.平常的；平凡的,
2197,ore,n.矿，矿石，矿砂,
2198,organ,n.器官；机构；管风琴,
2199,organic,a.有机体的；器官的,
2200,organism,n.生物体；有机体,
2201,organization,n.组织；团体，机构,
2202,organize,vt.组织，编组,
2203,oriental,a.东方的；东方国家的,
2204,origin,n.起源，由来；出身,
2205,original,a.最初的；新颖的,
2206,ornament,n.装饰物；装饰,
2207,orphan,n.孤儿,
2208,otherwise,ad.另外；要不然,
2209,ought,v.aux.应当，应该,
2210,ounce,n.盎司，英两,
2211,outcome,n.结果，后果，成果,
2212,outdoor,a.户外的，室外的,
